sorter,AEBODSYS,AEDECOD,description,_NAME_,count0,count1,count2,section,col0,col1,col2,count3
Nervous system disorders                   MILD,Nervous system disorders,,#{nbspace 6} Mild,frequency,1,1,2,14,1 (  4.0%),1 (  2.2%),2 (  2.9%),
Nervous system disorders                   MODERATE,Nervous system disorders,,#{nbspace 6} Moderate,frequency,,1,1,14,,1 (  2.2%),1 (  1.4%),
Nervous system disorders  Convulsion,Nervous system disorders,Convulsion,#{nbspace 3}Convulsion,frequency,,1,1,15,,1 (  2.2%),1 (  1.4%),
Nervous system disorders  Convulsion       MILD,Nervous system disorders,Convulsion,#{nbspace 6} Mild,frequency,,1,1,15,,1 (  2.2%),1 (  1.4%),
Nervous system disorders  Dizziness,Nervous system disorders,Dizziness,#{nbspace 3}Dizziness,frequency,,1,1,16,,1 (  2.2%),1 (  1.4%),
Nervous system disorders  Dizziness        MODERATE,Nervous system disorders,Dizziness,#{nbspace 6} Moderate,frequency,,1,1,16,,1 (  2.2%),1 (  1.4%),
Nervous system disorders  Essential tremor,Nervous system disorders,Essential tremor,#{nbspace 3}Essential tremor,frequency,1,,1,17,1 (  4.0%),,1 (  1.4%),
Nervous system disorders  Essential tremor MILD,Nervous system disorders,Essential tremor,#{nbspace 6} Mild,frequency,1,,1,17,1 (  4.0%),,1 (  1.4%),
Psychiatric disorders,Psychiatric disorders,,Psychiatric disorders,frequency,1,2,3,18,1 (  4.0%),2 (  4.4%),3 (  4.3%),
Psychiatric disorders                      MILD,Psychiatric disorders,,#{nbspace 6} Mild,frequency,1,1,2,18,1 (  4.0%),1 (  2.2%),2 (  2.9%),
Psychiatric disorders                      SEVERE,Psychiatric disorders,,#{nbspace 6} Severe,frequency,,1,1,18,,1 (  2.2%),1 (  1.4%),
Psychiatric disorders     Confusional state,Psychiatric disorders,Confusional state,#{nbspace 3}Confusional state,frequency,,1,1,19,,1 (  2.2%),1 (  1.4%),
Psychiatric disorders     Confusional stateSEVERE,Psychiatric disorders,Confusional state,#{nbspace 6} Severe,frequency,,1,1,19,,1 (  2.2%),1 (  1.4%),
Psychiatric disorders     Delirium,Psychiatric disorders,Delirium,#{nbspace 3}Delirium,frequency,1,1,2,20,1 (  4.0%),1 (  2.2%),2 (  2.9%),
Psychiatric disorders     Delirium         MILD,Psychiatric disorders,Delirium,#{nbspace 6} Mild,frequency,1,1,2,20,1 (  4.0%),1 (  2.2%),2 (  2.9%),
Psychiatric disorders     Sleep disorder,Psychiatric disorders,Sleep disorder,#{nbspace 3}Sleep disorder,frequency,,1,1,21,,1 (  2.2%),1 (  1.4%),
Psychiatric disorders     Sleep disorder   MILD,Psychiatric disorders,Sleep disorder,#{nbspace 6} Mild,frequency,,1,1,21,,1 (  2.2%),1 (  1.4%),
